wiki.zip.aa
t01945-2342 t01581-2359 t01699-2367 t02014-2391
Retrieving t01945 2342 bafykbzaceantezfhi5gfy22imlfbb4gofn75vnu2lo3bzje4fddiyrph2d5ls
> Recv: 0 B, Paid 0 FIL, ClientEventOpen (DealStatusNew)
> Recv: 46.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 47.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 48.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 49.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 50.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 51.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 52.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 53.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 54.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 54.01 MiB, Paid 0.000000000094398068 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 55.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 55.01 MiB, Paid 0.000000000094398068 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 55.01 MiB, Paid 0.000000000115369588 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 56.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 57.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 58.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 59.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 60.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 61.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 62.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 63.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 64.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 65.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 65.01 MiB, Paid 0.000000000115369588 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 66.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 66.01 MiB, Paid 0.000000000115369588 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 66.01 MiB, Paid 0.00000000013843826 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 67.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 68.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 69.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 70.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 71.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 72.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 73.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 74.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 75.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 76.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 77.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 77.01 MiB, Paid 0.00000000013843826 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 78.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 78.01 MiB, Paid 0.00000000013843826 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 78.01 MiB, Paid 0.000000000163604084 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 79.01 MiB, Paid 0.000000000163604084 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 80.01 MiB, Paid 0.000000000163604084 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 81.01 MiB, Paid 0.000000000163604084 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 82.01 MiB, Paid 0.000000000163604084 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 83.01 MiB, Paid 0.000000000163604084 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 84.01 MiB, Paid 0.000000000163604084 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 85.01 MiB, Paid 0.000000000163604084 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 86.01 MiB, Paid 0.000000000163604084 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 87.01 MiB, Paid 0.000000000163604084 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 88.01 MiB, Paid 0.000000000163604084 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 89.01 MiB, Paid 0.000000000163604084 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 90.01 MiB, Paid 0.000000000163604084 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 90.01 MiB, Paid 0.000000000163604084 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 91.01 MiB, Paid 0.000000000163604084 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 91.01 MiB, Paid 0.000000000163604084 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 91.01 MiB, Paid 0.00000000019086706 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 92.01 MiB, Paid 0.00000000019086706 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 93.01 MiB, Paid 0.00000000019086706 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 94.01 MiB, Paid 0.00000000019086706 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 95.01 MiB, Paid 0.00000000019086706 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 96.01 MiB, Paid 0.00000000019086706 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 97.01 MiB, Paid 0.00000000019086706 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 98.01 MiB, Paid 0.00000000019086706 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 99.01 MiB, Paid 0.00000000019086706 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 100 MiB, Paid 0.00000000019086706 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 101 MiB, Paid 0.00000000019086706 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 102 MiB, Paid 0.00000000019086706 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 103 MiB, Paid 0.00000000019086706 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 104 MiB, Paid 0.00000000019086706 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 104 MiB, Paid 0.00000000019086706 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 105 MiB, Paid 0.00000000019086706 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 105 MiB, Paid 0.00000000019086706 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 105 MiB, Paid 0.000000000220227188 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 106 MiB, Paid 0.000000000220227188 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 107 MiB, Paid 0.000000000220227188 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 108 MiB, Paid 0.000000000220227188 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 109 MiB, Paid 0.000000000220227188 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 110 MiB, Paid 0.000000000220227188 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 111 MiB, Paid 0.000000000220227188 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 112 MiB, Paid 0.000000000220227188 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 113 MiB, Paid 0.000000000220227188 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 114 MiB, Paid 0.000000000220227188 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 115 MiB, Paid 0.000000000220227188 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 116 MiB, Paid 0.000000000220227188 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 117 MiB, Paid 0.000000000220227188 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 118 MiB, Paid 0.000000000220227188 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 119 MiB, Paid 0.000000000220227188 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 119 MiB, Paid 0.000000000220227188 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 120 MiB, Paid 0.000000000220227188 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 120 MiB, Paid 0.000000000220227188 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 120 MiB, Paid 0.000000000251684468 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 121 MiB, Paid 0.000000000251684468 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 122 MiB, Paid 0.000000000251684468 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 123 MiB, Paid 0.000000000251684468 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 124 MiB, Paid 0.000000000251684468 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 125 MiB, Paid 0.000000000251684468 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 126 MiB, Paid 0.000000000251684468 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 127 MiB, Paid 0.000000000251684468 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 128 MiB, Paid 0.000000000251684468 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 129 MiB, Paid 0.000000000251684468 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 130 MiB, Paid 0.000000000251684468 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 131 MiB, Paid 0.000000000251684468 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 132 MiB, Paid 0.000000000251684468 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 133 MiB, Paid 0.000000000251684468 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 134 MiB, Paid 0.000000000251684468 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 135 MiB, Paid 0.000000000251684468 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 135 MiB, Paid 0.000000000251684468 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 136 MiB, Paid 0.000000000251684468 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 136 MiB, Paid 0.000000000251684468 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 136 MiB, Paid 0.0000000002852389 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 137 MiB, Paid 0.0000000002852389 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 138 MiB, Paid 0.0000000002852389 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 139 MiB, Paid 0.0000000002852389 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 140 MiB, Paid 0.0000000002852389 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 141 MiB, Paid 0.0000000002852389 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 142 MiB, Paid 0.0000000002852389 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 143 MiB, Paid 0.0000000002852389 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 144 MiB, Paid 0.0000000002852389 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 145 MiB, Paid 0.0000000002852389 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 146 MiB, Paid 0.0000000002852389 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 147 MiB, Paid 0.0000000002852389 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 148 MiB, Paid 0.0000000002852389 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 149 MiB, Paid 0.0000000002852389 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 150 MiB, Paid 0.0000000002852389 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 151 MiB, Paid 0.0000000002852389 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 152 MiB, Paid 0.0000000002852389 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 152 MiB, Paid 0.0000000002852389 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 153 MiB, Paid 0.0000000002852389 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 153 MiB, Paid 0.0000000002852389 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 153 MiB, Paid 0.000000000320890484 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 154 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 155 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 156 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 157 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 158 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 159 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 160 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 161 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 162 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 163 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 164 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 165 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 166 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 167 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 168 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 169 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 170 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 170 MiB, Paid 0.000000000320890484 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 171 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 171 MiB, Paid 0.000000000320890484 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 171 MiB, Paid 0.00000000035863922 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 172 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 173 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 174 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 175 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 176 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 177 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 178 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 179 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 180 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 181 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 182 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 183 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 184 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 185 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 186 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 187 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 188 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 189 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 189 MiB, Paid 0.00000000035863922 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 190 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 190 MiB, Paid 0.00000000035863922 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 190 MiB, Paid 0.000000000398485108 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 191 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 192 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 193 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 194 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 195 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 196 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 197 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 198 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 199 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 200 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 201 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 202 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 203 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 204 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 205 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 206 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 207 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 208 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 209 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 209 MiB, Paid 0.000000000398485108 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 210 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 210 MiB, Paid 0.000000000398485108 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 210 MiB, Paid 0.000000000440428148 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 211 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 212 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 213 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 214 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 215 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 216 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 217 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 218 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 219 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 220 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 221 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 222 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 223 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 224 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 225 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 226 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 227 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 228 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 229 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 230 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 230 MiB, Paid 0.000000000440428148 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 231 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 231 MiB, Paid 0.000000000440428148 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 231 MiB, Paid 0.00000000048446834 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 232 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 233 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 234 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 235 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 236 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 237 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 238 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 238 MiB, Paid 0.00000000048446834 FIL, ClientEventLastPaymentRequested (DealStatusFundsNeededLastPayment)
> Recv: 239 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusFundsNeededLastPayment)
> Recv: 240 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusFundsNeededLastPayment)
> Recv: 241 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusFundsNeededLastPayment)
> Recv: 242 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusFundsNeededLastPayment)
> Recv: 243 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusFundsNeededLastPayment)
> Recv: 244 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusFundsNeededLastPayment)
> Recv: 245 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusFundsNeededLastPayment)
> Recv: 246 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusFundsNeededLastPayment)
> Recv: 247 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusFundsNeededLastPayment)
> Recv: 248 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusFundsNeededLastPayment)
> Recv: 249 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusFundsNeededLastPayment)
> Recv: 250 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusFundsNeededLastPayment)
> Recv: 251 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusFundsNeededLastPayment)
> Recv: 252 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusFundsNeededLastPayment)
> Recv: 252 MiB, Paid 0.00000000048446834 FIL, ClientEventAllBlocksReceived (DealStatusSendFundsLastPayment)
> Recv: 252 MiB, Paid 0.000000000528508532 FIL, ClientEventPaymentSent (DealStatusFinalizing)
> Recv: 252 MiB, Paid 0.000000000528508532 FIL, ClientEventComplete (DealStatusCompleted)
Success
0.07user 0.06system 6:10.79elapsed 0%CPU (0avgtext+0avgdata 39764maxresident)k
0inputs+0outputs (0major+4032minor)pagefaults 0swaps
Retrieving t01902 4577 bafykbzaceaoesxhanekyqan2orb7zqn5mmgqss7bjlybk25zef2uevsa42a2q
> Recv: 0 B, Paid 0 FIL, ClientEventOpen (DealStatusNew)
> Recv: 0 B, Paid 0 FIL, ClientEventDealProposed (DealStatusWaitForAcceptance)
> Recv: 0 B, Paid 0 FIL, ClientEventDealAccepted (DealStatusAccepted)
> Recv: 0 B, Paid 0 FIL, ClientEventPaymentChannelAddingFunds (DealStatusPaymentChannelAddingFunds)
> Recv: 12.81 KiB, Paid 0 FIL, ClientEventBlocksReceived (DealStatusPaymentChannelAddingFunds)
> Recv: 12.81 KiB, Paid 0 FIL, ClientEventPaymentRequested (DealStatusPaymentChannelAddingFunds)
